model,dataset,layer,tensor_type,group_index,lower_threshold,upper_threshold,width,abs_max,baseline_dataset,absmax_abs_diff_from_baseline,absmax_rel_diff_from_baseline,width_abs_diff_from_baseline,width_rel_diff_from_baseline
OPT-350M,wikitext,0,key,0,-0.8600641345301419,0.867935505319149,1.727999639849291,0.867935505319149,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,0,key,1,-0.03427751689937943,0.025662361307347073,0.059939878206726506,0.03427751689937943,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,0,key,2,-0.004306008629765071,-0.004305318737706394,6.898920586768248e-07,0.004306008629765071,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,key,0,-5.994736258865248,5.986037234042553,11.980773492907801,5.994736258865248,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,key,1,-0.1323103667996454,0.19029982546542554,0.3226101922650709,0.19029982546542554,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,key,2,0.029555949758976064,0.0295574648160461,1.5150570700367405e-06,0.0295574648160461,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,key,0,-5.432236258865248,5.408577127659575,10.840813386524822,5.432236258865248,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,key,1,-0.11994360524711879,0.21837253435283688,0.33831613959995566,0.21837253435283688,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,key,2,0.04933491158992686,0.049338158140791226,3.2465508643664265e-06,0.049338158140791226,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,key,0,-5.10796210106383,5.004571143617022,10.11253324468085,5.10796210106383,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,key,1,-0.12633887757646275,0.1874177540447695,0.31375663162123224,0.1874177540447695,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,key,2,0.030676442680629433,0.030677741300975177,1.298620345743795e-06,0.030677741300975177,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,key,0,-5.311502659574468,5.192181959219858,10.503684618794326,5.311502659574468,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,key,1,-0.16553773271276595,0.1186687929410461,0.28420652565381205,0.16553773271276595,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,key,2,-0.023468504560754656,-0.023466286084330674,2.2184764239818744e-06,0.023468504560754656,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,key,0,-5.232130984042553,5.185533023049645,10.417664007092199,5.232130984042553,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,key,1,-0.10460127160904255,0.14478404809397163,0.2493853197030142,0.14478404809397163,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,key,2,0.020217056815505872,0.02021922118274878,2.164367242908638e-06,0.02021922118274878,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,key,0,-6.4283577127659575,6.214206560283688,12.642564273049645,6.4283577127659575,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,key,1,-0.19822920129654256,0.1566040904809397,0.35483329177748224,0.19822920129654256,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,key,2,-0.020697086415392286,-0.02069470561142509,2.380803967198114e-06,0.020697086415392286,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,key,0,-5.972046764184397,5.8125,11.784546764184398,5.972046764184397,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,key,1,-0.18958212128767732,0.1702127659574468,0.3597948872451241,0.18958212128767732,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,key,2,-0.0097496767416068,-0.009746866868742814,2.8098728639871368e-06,0.0097496767416068,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,key,0,-5.626108156028369,5.666694370567376,11.292802526595745,5.666694370567376,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,key,1,-0.19948713153812056,0.19951137245124115,0.3989985039893617,0.19951137245124115,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,key,2,-0.0001039568414079382,-0.00010088952720587981,3.06731420205839e-06,0.0001039568414079382,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,key,0,-5.47905585106383,5.247645168439717,10.726701019503547,5.47905585106383,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,key,1,-0.16570135887632978,0.13430851063829788,0.30000986951462766,0.16570135887632978,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,key,2,-0.01567329244410738,-0.0156707763671875,2.516076919881205e-06,0.01567329244410738,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,key,0,-3.97211602393617,4.011594082446808,7.983710106382978,4.011594082446808,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,key,1,-0.11952847960992907,0.1443598321143617,0.2638883117242908,0.1443598321143617,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,key,2,0.012416555526408744,0.012419325240114902,2.7697137061580973e-06,0.012419325240114902,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,key,0,-3.8267952127659575,3.849997229609929,7.676792442375886,3.849997229609929,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,key,1,-0.07298787434895833,0.17141009391622342,0.24439796826518173,0.17141009391622342,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,key,2,0.049147260949966756,0.0491485595703125,1.298620345743795e-06,0.0491485595703125,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,key,0,-3.539311835106383,3.4845966312056738,7.023908466312056,3.539311835106383,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,key,1,-0.09102159865359043,0.14410963126108156,0.235131229914672,0.14410963126108156,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,key,2,0.026613384273880762,0.026615223986037235,1.8397121564726893e-06,0.026615223986037235,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,key,0,-3.59233710106383,3.6529947916666665,7.245331892730496,3.6529947916666665,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,key,1,-0.11477769351174645,0.1330401914339539,0.24781788494570034,0.1330401914339539,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,key,2,0.009170665808603273,0.009173039848922837,2.374040319564827e-06,0.009173039848922837,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,key,0,-3.22406914893617,3.250817265070922,6.474886414007092,3.250817265070922,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,key,1,-0.135723573941711,0.08473930629432624,0.22046288023603725,0.135723573941711,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,key,2,-0.025551545704510195,-0.02554905668218085,2.4890223293445868e-06,0.025551545704510195,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,key,0,-3.2588929521276597,3.356424534574468,6.615317486702128,3.356424534574468,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,key,1,-0.09751037164782801,0.1293992928579344,0.2269096645057624,0.1293992928579344,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,key,2,0.015921305257377893,0.015923314060725217,2.008803347323951e-06,0.015923314060725217,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,key,0,-3.3433482934397163,3.2406083776595747,6.5839566710992905,3.3433482934397163,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,key,1,-0.13503400653812056,0.08752398118905141,0.22255798772717197,0.13503400653812056,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,key,2,-0.023777522093860817,-0.02377535772661791,2.164367242908638e-06,0.023777522093860817,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,key,0,-3.3995872118794326,3.3250221631205674,6.724609375,3.3995872118794326,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,key,1,-0.1340513838098404,0.09226957280585106,0.22632095661569146,0.1340513838098404,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,key,2,-0.020838726919593542,-0.020836991198519443,1.7357210740989726e-06,0.020838726919593542,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,key,0,-3.4018312278368796,3.3770085328014185,6.778839760638299,3.4018312278368796,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,key,1,-0.12164696226728723,0.10648037524933511,0.22812733751662234,0.12164696226728723,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,key,2,-0.007467721370940513,-0.0074661158500833715,1.6055208571412807e-06,0.007467721370940513,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,key,0,-3.7321171320921986,3.852836879432624,7.584954011524823,3.852836879432624,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,key,1,-0.0930318629488032,0.15806763561059398,0.25109949855939717,0.15806763561059398,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,key,2,0.03252642881785724,0.03252868449434321,2.2556764859640865e-06,0.03252868449434321,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,key,0,-4.7382535460992905,4.780862145390071,9.519115691489361,4.780862145390071,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,key,1,-0.18782205784574468,0.15386876315935283,0.3416908210050975,0.18782205784574468,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,key,2,-0.017298739007178772,-0.01729659493087877,2.1440763000035723e-06,0.017298739007178772,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,key,0,-4.6180463209219855,4.774545656028369,9.392591976950355,4.774545656028369,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,key,1,-0.11886704898049645,0.20308950437721632,0.3219565533577128,0.20308950437721632,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,key,2,0.04220067017467309,0.042202780432734927,2.1102580618354017e-06,0.042202780432734927,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,key,0,-4.812998670212766,4.852338209219858,9.665336879432623,4.852338209219858,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,key,1,-0.20421237810283688,0.24308787677304963,0.44730025487588654,0.24308787677304963,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,key,2,0.019428063791694372,0.019430782778043273,2.718986348900637e-06,0.019430782778043273,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,key,0,-3.598612034574468,3.6378823138297873,7.236494348404255,3.6378823138297873,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,key,1,-0.09533388394835993,0.17120924063608156,0.2665431245844415,0.17120924063608156,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,key,2,0.03785781319259752,0.037859165922124335,1.3527295268170314e-06,0.037859165922124335,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,0,value,0,-0.047334711602393616,0.04840131177969858,0.0957360233820922,0.04840131177969858,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,0,value,1,-0.0010147466727182374,0.0015566467393374611,0.0025713934120556985,0.0015566467393374611,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,0,value,2,0.00027352782851415325,0.00027355065582491825,2.2827310765000542e-08,0.00027355065582491825,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,value,0,-1.354035073138298,1.3337004100177305,2.6877354831560285,1.354035073138298,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,value,1,-0.031468384654809396,0.031249458908189275,0.06271784356299867,0.031468384654809396,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,1,value,2,6.072656482669479e-05,6.111167001386061e-05,3.8510518716582554e-07,6.111167001386061e-05,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,value,0,-1.4511233931737588,1.46466367464539,2.915787067819149,1.46466367464539,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,value,1,-0.038290470204454786,0.03328894216118129,0.07157941236563609,0.038290470204454786,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,2,value,2,-0.0024926476444758422,-0.0024920262343494605,6.21410126381769e-07,0.0024926476444758422,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,value,0,-1.5134363918439717,1.4952418550531914,3.008678246897163,1.5134363918439717,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,value,1,-0.03671654234541223,0.041255004017065604,0.07797154636247783,0.041255004017065604,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,3,value,2,0.002326770454433793,0.002327292100757572,5.216463237790736e-07,0.002327292100757572,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,value,0,-1.5176889406028369,1.5065519725177305,3.0242409131205674,1.5176889406028369,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,value,1,-0.039069425975177305,0.04496472947140957,0.08403415544658688,0.04496472947140957,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,4,value,2,0.002877270499019758,0.0028778711954752603,6.006964555021164e-07,0.0028778711954752603,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,value,0,-1.523776872783688,1.5453443594858156,3.0691212322695036,1.5453443594858156,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,value,1,-0.043815234028701244,0.050021989971187945,0.0938372239998892,0.050021989971187945,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,5,value,2,0.0030437280945744077,0.0030445384641065664,8.10369532158739e-07,0.0030445384641065664,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,value,0,-1.4025446032801419,1.4068110039893618,2.8093556072695036,1.4068110039893618,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,value,1,-0.04294710632757092,0.04074378047429078,0.08369088680186171,0.04294710632757092,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,6,value,2,-0.0011292518453395112,-0.0011285585714570173,6.932738824939021e-07,0.0011292518453395112,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,value,0,-1.3496370789007093,1.377521054964539,2.727158133865248,1.377521054964539,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,value,1,-0.03837661202072252,0.04694967066988032,0.08532628269060283,0.04694967066988032,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,7,value,2,0.0042333941087655145,0.0042340907644718255,6.966557063109793e-07,0.0042340907644718255,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,value,0,-1.3611826795212767,1.3407372007978724,2.7019198803191493,1.3611826795212767,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,value,1,-0.045395438552748225,0.04080308413674645,0.08619852268949468,0.045395438552748225,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,8,value,2,-0.002245349664214655,-0.002244749813215107,5.998509995477387e-07,0.002245349664214655,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,value,0,-1.5029781693262412,1.4958374889184398,2.998815658244681,1.5029781693262412,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,value,1,-0.044595921293218085,0.05038560366799645,0.09498152496121454,0.05038560366799645,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,9,value,2,0.002878074950360237,0.002878793587921359,7.186375611217648e-07,0.002878793587921359,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,value,0,-1.655820589539007,1.6617353723404256,3.3175559618794326,1.6617353723404256,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,value,1,-0.05291726403202571,0.05251469172484486,0.10543195575687056,0.05291726403202571,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,10,value,2,-0.0002058173747772866,-0.00020505139168272628,7.659830945603316e-07,0.0002058173747772866,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,value,0,-1.6186696586879432,1.6388173204787233,3.2574869791666665,1.6388173204787233,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,value,1,-0.04730830632203014,0.06334064023714539,0.11064894655917554,0.06334064023714539,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,11,value,2,0.0077734906622704035,0.007774194081624349,7.034193539451339e-07,0.007774194081624349,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,value,0,-1.831664173315603,1.8462572030141844,3.6779213763297873,1.8462572030141844,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,value,1,-0.06098364430961879,0.0632698654283023,0.1242535097379211,0.0632698654283023,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,12,value,2,0.00111787200819516,0.0011188379416229033,9.659334277432093e-07,0.0011188379416229033,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,value,0,-1.7362103834219857,1.7410793439716312,3.477289727393617,1.7410793439716312,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,value,1,-0.04995684251717642,0.0653054528202571,0.11526229533743351,0.0653054528202571,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,13,value,2,0.007376467505245344,0.007377022969807293,5.55464561948979e-07,0.007377022969807293,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,value,0,-1.8334510749113475,1.846111757535461,3.6795628324468086,1.846111757535461,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,value,1,-0.057932102933843085,0.06525220938608156,0.12318431231992465,0.06525220938608156,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,14,value,2,0.0034788559514580043,0.0034797889121035313,9.329606455270312e-07,0.0034797889121035313,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,value,0,-1.7984541223404256,1.7796500997340425,3.578104222074468,1.7984541223404256,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,value,1,-0.060273515417220744,0.05755463728667996,0.11782815270390071,0.060273515417220744,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,15,value,2,-0.001286726048652162,-0.0012858197198691943,9.063287829676019e-07,0.001286726048652162,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,value,0,-1.8256870567375887,1.7849207668439717,3.61060782358156,1.8256870567375887,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,value,1,-0.06836738315879876,0.051695478723404256,0.12006286188220301,0.06836738315879876,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,16,value,2,-0.007981179031074469,-0.007980168711209127,1.0103198653417522e-06,0.007981179031074469,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,value,0,-1.7827875664893618,1.7962932180851063,3.579080784574468,1.7962932180851063,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,value,1,-0.05628545233543883,0.06145287912788121,0.11773833146332004,0.06145287912788121,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,17,value,2,0.002522481248733845,0.0025232611818516507,7.799331178054772e-07,0.0025232611818516507,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,value,0,-1.757542386968085,1.7505540780141844,3.5080964649822697,1.757542386968085,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,value,1,-0.06429555906471632,0.05366765015514184,0.11796320921985816,0.06429555906471632,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,18,value,2,-0.005175535983227669,-0.005174468595085415,1.0673881422540096e-06,0.005175535983227669,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,value,0,-1.6654892508865249,1.6359707446808511,3.301459995567376,1.6654892508865249,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,value,1,-0.06353629903590426,0.04510714483599291,0.10864344387189717,0.06353629903590426,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,19,value,2,-0.009043008723157518,-0.009042058430664928,9.502924925904738e-07,0.009043008723157518,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,value,0,-1.5285350177304964,1.5476368572695036,3.076171875,1.5476368572695036,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,value,1,-0.04232225350454344,0.055003497617464536,0.09732575112200798,0.055003497617464536,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,20,value,2,0.0061780784992461505,0.0061789708780058735,8.923787597229713e-07,0.0061789708780058735,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,value,0,-1.5313469636524824,1.5604706892730495,3.091817652925532,1.5604706892730495,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,value,1,-0.03976537826213431,0.0600845661569149,0.09984994441904921,0.0600845661569149,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,21,value,2,0.010026703489587662,0.010027395072558247,6.915829705855803e-07,0.010027395072558247,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,value,0,-1.3978834219858156,1.4188968306737588,2.8167802526595747,1.4188968306737588,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,value,1,-0.039347980039339536,0.054021957072805854,0.09336993711214539,0.054021957072805854,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,22,value,2,0.0071751986835019805,0.007175846725490922,6.48041988941632e-07,0.007175846725490922,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,value,0,-1.5614472517730495,1.5499916888297873,3.111438940602837,1.5614472517730495,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,value,1,-0.05323261233931738,0.04960664789727394,0.10283926023659132,0.05323261233931738,wikitext,0.0,0,0.0,0
OPT-350M,wikitext,23,value,2,-0.0017736719009724068,-0.0017727165357440922,9.553652283145718e-07,0.0017736719009724068,wikitext,0.0,0,0.0,0
OPT-350M,winogrande,0,key,0,-1.0291745156496646,1.023013963225138,2.0521884788748026,1.0291745156496646,wikitext,0.16123901033051558,0.1857730319,0.32418883902551165,0.1876093209
OPT-350M,winogrande,0,key,1,-0.12841647538785023,0.12520911887393943,0.25362559426178966,0.12841647538785023,wikitext,0.09413895848847079,2.746376255,0.19368571605506316,3.23133316
OPT-350M,winogrande,0,key,2,-0.0020036651990313933,-0.0017770453523065315,0.00022661984672486184,0.0020036651990313933,wikitext,-0.0023023434307336776,-0.5346815645,0.000225929954666185,327.4859477
OPT-350M,winogrande,1,key,0,-4.736653388910813,4.686849472178374,9.423502861089187,4.736653388910813,wikitext,-1.2580828699544346,-0.2098645905,-2.5572706318186142,-0.2134478741
OPT-350M,winogrande,1,key,1,-0.12072158970038724,0.1886345216770669,0.3093561113774541,0.1886345216770669,wikitext,-0.0016653037883586352,-0.008750947534,-0.013254080887616815,-0.04108388763
OPT-350M,winogrande,1,key,2,0.03572599776824253,0.03597353759861971,0.0002475398303771817,0.03597353759861971,wikitext,0.0064160727825736084,0.2170711467,0.00024602477330714495,162.3864725
OPT-350M,winogrande,2,key,0,-4.74870048589187,4.6106914709944755,9.359391956886345,4.74870048589187,wikitext,-0.6835357729733778,-0.1258295369,-1.481421429638477,-0.1366522397
OPT-350M,winogrande,2,key,1,-0.009872898871068797,0.3389821282125592,0.348855027083628,0.3389821282125592,wikitext,0.12060959385972231,0.5523111879,0.010538887483672321,0.03115100419
OPT-350M,winogrande,2,key,2,0.1623149531604553,0.16259548846623423,0.0002805353057789284,0.16259548846623423,wikitext,0.113257330325443,2.295532192,0.00027728875491456195,85.41026046
OPT-350M,winogrande,3,key,0,-4.272150318172849,4.285764385605762,8.55791470377861,4.285764385605762,wikitext,-0.822197715458068,-0.160963942,-1.55461854090224,-0.1537318596
OPT-350M,winogrande,3,key,1,-0.10865999265458515,0.1887826053947563,0.2974425980493415,0.1887826053947563,wikitext,0.0013648513499867898,0.00728240159,-0.016314033571890763,-0.05199582073
OPT-350M,winogrande,3,key,2,0.04010299179811786,0.04033762202454818,0.0002346302264303185,0.04033762202454818,wikitext,0.009659880723573003,0.3148823973,0.0002333316060845747,179.6765366
OPT-350M,winogrande,4,key,0,-4.2554763035221,3.8572307246448303,8.11270702816693,4.2554763035221,wikitext,-1.0560263560523682,-0.1988187569,-2.3909775906273953,-0.2276322717
OPT-350M,winogrande,4,key,1,-0.12727234320275504,0.09142499169497953,0.21869733489773457,0.12727234320275504,wikitext,-0.038265389510010905,-0.2311581105,-0.06550919075607747,-0.2304985454
OPT-350M,winogrande,4,key,2,-0.018723250917308237,-0.018547836729364314,0.00017541418794392305,0.018723250917308237,wikitext,-0.004745253643446419,-0.2021966773,0.00017319571151994118,78.06966513
OPT-350M,winogrande,5,key,0,-3.612001775848461,3.9199411441890293,7.5319429200374906,3.9199411441890293,wikitext,-1.3121898398535237,-0.2507945317,-2.8857210870547085,-0.2770027028
OPT-350M,winogrande,5,key,1,-0.05502351852693987,0.13654395436901884,0.1915674728959587,0.13654395436901884,wikitext,-0.008240093724952796,-0.05691299445,-0.057817846807055484,-0.2318414206
OPT-350M,winogrande,5,key,2,0.042122808515131706,0.042271012665252565,0.0001482041501208592,0.042271012665252565,wikitext,0.022051791482503785,1.090635059,0.00014603978287795055,67.47458564
OPT-350M,winogrande,6,key,0,-4.678976852308603,4.578198993685872,9.257175845994475,4.678976852308603,wikitext,-1.7493808604573546,-0.2721349587,-3.3853884270551706,-0.2677770391
OPT-350M,winogrande,6,key,1,-0.09861274845692335,0.1258147013121547,0.22442744976907802,0.1258147013121547,wikitext,-0.07241449998438787,-0.3653069251,-0.13040584200840422,-0.3675129844
OPT-350M,winogrande,6,key,2,0.014668474257603911,0.014834702438318362,0.00016622818071445125,0.014834702438318362,wikitext,-0.005862383977073924,-0.2832468232,0.00016384737674725314,68.82018806
OPT-350M,winogrande,7,key,0,-4.747376307221784,4.961443123520127,9.708819430741912,4.961443123520127,wikitext,-1.0106036406642707,-0.1692223254,-2.0757273334424866,-0.176139768
OPT-350M,winogrande,7,key,1,-0.15073241224040548,0.07692200044242058,0.22765441268282605,0.15073241224040548,wikitext,-0.038849709047271835,-0.2049228523,-0.13214047456229805,-0.3672661265
OPT-350M,winogrande,7,key,2,-0.03790787212850545,-0.03773777035153938,0.0001701017769660737,0.03790787212850545,wikitext,0.02815819538689865,2.888115794,0.00016729190410208657,59.53717915
OPT-350M,winogrande,8,key,0,-4.6330961424625094,4.620640538674033,9.253736681136543,4.6330961424625094,wikitext,-1.0335982281048661,-0.1823987956,-2.039065845459202,-0.1805633137
OPT-350M,winogrande,8,key,1,-0.1191977340589853,0.1268738804601174,0.2460716145191027,0.1268738804601174,wikitext,-0.07263749199112374,-0.3640769501,-0.152926889470259,-0.3832768493
OPT-350M,winogrande,8,key,2,0.004657752512003742,0.0048570621644029865,0.00019930965239924481,0.0048570621644029865,wikitext,0.004753105322995049,45.72190977,0.0001962423381971864,63.97855755
OPT-350M,winogrande,9,key,0,-5.059705196823204,4.410675747336227,9.47038094415943,5.059705196823204,wikitext,-0.4193506542406258,-0.07653702858,-1.2563200753441173,-0.1171208252
OPT-350M,winogrande,9,key,1,-0.1379158965414118,0.09207090695448156,0.22998680349589334,0.1379158965414118,wikitext,-0.027785462334917993,-0.1676839739,-0.07002306601873431,-0.2334025415
OPT-350M,winogrande,9,key,2,-0.024238082679501647,-0.02405552216750388,0.00018256051199776538,0.024238082679501647,wikitext,0.008564790235394266,0.5464576295,0.00018004443507788417,71.55760369
