model,dataset,layer,tensor_type,group_index,lower_threshold,upper_threshold,width,abs_max,baseline_dataset,absmax_abs_diff_from_baseline,absmax_rel_diff_from_baseline,width_abs_diff_from_baseline,width_rel_diff_from_baseline
OPT-350M,winogrande,10,key,0,-3.4902813918212314,3.6807711991910024,7.171052591012234,3.6807711991910024,wikitext,-0.3308228832558058,-0.08246668941,-0.812657515370744,-0.1017894568
OPT-350M,winogrande,10,key,1,-0.0954929824503934,0.1184044456331393,0.21389742808353268,0.1184044456331393,wikitext,-0.025955386481222406,-0.1797964579,-0.0499908836407581,-0.1894395523
OPT-350M,winogrande,10,key,2,0.011195928234704009,0.011354553059696116,0.00015862482499210719,0.011354553059696116,wikitext,-0.001064772180418786,-0.08573510717,0.0001558551112859491,56.27119906
OPT-350M,winogrande,11,key,0,-3.3456090913575376,3.7076355317679557,7.053244623125494,3.7076355317679557,wikitext,-0.14236169784197328,-0.03697709098,-0.6235478192503923,-0.081225046
OPT-350M,winogrande,11,key,1,-0.07075288527201928,0.11869237549020817,0.18944526076222745,0.11869237549020817,wikitext,-0.05271771842601525,-0.3075531739,-0.05495270750295428,-0.2248492812
OPT-350M,winogrande,11,key,2,0.023790704987607984,0.02394194177689285,0.00015123678928486567,0.02394194177689285,wikitext,-0.02520661779341965,-0.5128658503,0.00014993816893912187,115.4595871
OPT-350M,winogrande,12,key,0,-3.035847628502368,3.2431979762726915,6.279045604775059,3.2431979762726915,wikitext,-0.29611385883369135,-0.08366424679,-0.7448628615369968,-0.106046778
OPT-350M,winogrande,12,key,1,-0.07661138111526983,0.11541143476069209,0.19202281587596193,0.11541143476069209,wikitext,-0.028698196500389475,-0.1991414193,-0.043108414038710074,-0.1833376794
OPT-350M,winogrande,12,key,2,0.019239531225732864,0.01938622507789329,0.00014669385216042538,0.01938622507789329,wikitext,-0.007228998908143946,-0.2716114248,0.0001448541400039527,78.73739351
OPT-350M,winogrande,13,key,0,-3.2599567753551697,3.325946040104578,6.585902815459748,3.325946040104578,wikitext,-0.32704875156208857,-0.08952894001,-0.6594290772707483,-0.09101433682
OPT-350M,winogrande,13,key,1,-0.09936123601827644,0.10790613380679015,0.2072673698250666,0.10790613380679015,wikitext,-0.025134057627163753,-0.1889207867,-0.040550515120633734,-0.1636303011
OPT-350M,winogrande,13,key,2,0.005171417531387582,0.005333865192243219,0.00016244766085563717,0.005333865192243219,wikitext,-0.0038391746566796186,-0.4185280692,0.00016007362053607234,67.42666467
OPT-350M,winogrande,14,key,0,-3.0032210376381214,3.062707336473954,6.065928374112076,3.062707336473954,wikitext,-0.18810992859696807,-0.05786542683,-0.40895803989501633,-0.06316065082
OPT-350M,winogrande,14,key,1,-0.11000804103258188,0.0670418773190469,0.17704991835162878,0.11000804103258188,wikitext,-0.02571553290912912,-0.1894699068,-0.04341296188440846,-0.1969173307
OPT-350M,winogrande,14,key,2,-0.022801031535689815,-0.022662159769950934,0.00013887176573888077,0.022801031535689815,wikitext,-0.0027505141688203803,-0.1076457057,0.00013638274340953618,54.79370024
OPT-350M,winogrande,15,key,0,-2.95953855687648,2.9852151366416733,5.9447536935181535,2.9852151366416733,wikitext,-0.3712093979327946,-0.1105966763,-0.6705637931839741,-0.1013653229
OPT-350M,winogrande,15,key,1,-0.08928744851272691,0.09611734030466901,0.18540478881739592,0.09611734030466901,wikitext,-0.03328195255326538,-0.2572035118,-0.04150487568836647,-0.1829136532
OPT-350M,winogrande,15,key,2,0.004857867556288192,0.005004880977787177,0.00014701342149898555,0.005004880977787177,wikitext,-0.01091843308293804,-0.6856884843,0.0001450046181516616,72.18457613
OPT-350M,winogrande,16,key,0,-3.0036218367699288,2.896482833464878,5.900104670234807,3.0036218367699288,wikitext,-0.3397264566697875,-0.101612643,-0.6838520008644835,-0.1038664188
OPT-350M,winogrande,16,key,1,-0.12144066766198451,0.06657327171753219,0.18801393937951671,0.12144066766198451,wikitext,-0.013593338876136049,-0.1006660413,-0.03454404834765526,-0.1552136982
OPT-350M,winogrande,16,key,2,-0.02785683318019948,-0.0277111916064087,0.0001456415737907807,0.02785683318019948,wikitext,0.004079311086338664,0.1715616569,0.00014347720654787205,66.29060157
OPT-350M,winogrande,17,key,0,-2.994058152870955,2.9935186155781373,5.987576768449092,2.994058152870955,wikitext,-0.4055290590084777,-0.1192877352,-0.7370326065509083,-0.1096022929
OPT-350M,winogrande,17,key,1,-0.08562753100797899,0.10186585725153537,0.18749338825951434,0.10186585725153537,wikitext,-0.03218552655830505,-0.2400984283,-0.03882756835617712,-0.1715597572
OPT-350M,winogrande,17,key,2,0.008126010905125053,0.008273289442626905,0.00014727853750185274,0.008273289442626905,wikitext,-0.012565437476966637,-0.6029848908,0.00014554281642775377,83.85150045
OPT-350M,winogrande,18,key,0,-2.797121645619574,2.9942123063831887,5.791333952002763,2.9942123063831887,wikitext,-0.40761892145369094,-0.1198233816,-0.9875058086355359,-0.1456747531
OPT-350M,winogrande,18,key,1,-0.03937526904605182,0.1384127284940435,0.17778799754009533,0.1384127284940435,wikitext,0.016765766226756282,0.1378231393,-0.05033933997652701,-0.2206633388
OPT-350M,winogrande,18,key,2,0.049436224476032214,0.04957194580463509,0.00013572132860287245,0.04957194580463509,wikitext,0.042104224433694576,5.638162211,0.00013411580774573117,83.5341423
OPT-350M,winogrande,19,key,0,-3.188242249161405,3.2492639169790842,6.437506166140489,3.2492639169790842,wikitext,-0.6035729624535398,-0.1566567652,-1.1474478453843338,-0.151279473
OPT-350M,winogrande,19,key,1,-0.059352558620726865,0.13403450379525947,0.19338706241598633,0.13403450379525947,wikitext,-0.024033131815334507,-0.1520433435,-0.057712436143410845,-0.2298389144
OPT-350M,winogrande,19,key,2,0.036942100374361804,0.037096956910913914,0.00015485653655211012,0.037096956910913914,wikitext,0.004568272416570707,0.1404382774,0.00015260086006614604,67.6519266
OPT-350M,winogrande,20,key,0,-3.6424378453038675,3.5774844921566693,7.219922337460536,3.6424378453038675,wikitext,-1.138424300086203,-0.2381211308,-2.2991933540288247,-0.241534343
OPT-350M,winogrande,20,key,1,-0.10576359267863308,0.11456708298391871,0.2203306756625518,0.11456708298391871,wikitext,-0.07325497486182597,-0.390023279,-0.12136014534254572,-0.3551753161
OPT-350M,winogrande,20,key,2,0.003589444350518857,0.003762444973744646,0.0001730006232257891,0.003762444973744646,wikitext,-0.013536294033434126,-0.7825017782,0.00017085654692578552,79.6877177
OPT-350M,winogrande,21,key,0,-3.546989073599053,3.5834648776637725,7.130453951262826,3.5834648776637725,wikitext,-1.1910807783645967,-0.2494647374,-2.2621380256875288,-0.2408427867
OPT-350M,winogrande,21,key,1,-0.05731932798895953,0.1537452462910665,0.21106457428002603,0.1537452462910665,wikitext,-0.04934425808614981,-0.2429680364,-0.11089197907768675,-0.3444315015
OPT-350M,winogrande,21,key,2,0.047361348309475505,0.04753314818372478,0.0001717998742492774,0.04753314818372478,wikitext,0.005330367750989856,0.1263037102,0.000169689616187442,80.41178435
OPT-350M,winogrande,22,key,0,-3.9643003588693766,3.8991913106748224,7.863491669544199,3.9643003588693766,wikitext,-0.8880378503504813,-0.1830123565,-1.8018452098884232,-0.1864234255
OPT-350M,winogrande,22,key,1,-0.13233007176616762,0.1523451711026909,0.28467524286885854,0.1523451711026909,wikitext,-0.09074270567035872,-0.3732917778,-0.162625012007028,-0.3635701304
OPT-350M,winogrande,22,key,2,0.009472495237484444,0.0096935755451928,0.00022108030770835556,0.0096935755451928,wikitext,-0.009737207232850473,-0.5011227465,0.00021836132135945492,80.30982629
OPT-350M,winogrande,23,key,0,-3.2441845587509865,3.4011274787884767,6.645312037539464,3.4011274787884767,wikitext,-0.23675483504131067,-0.0650803997,-0.5911823108647916,-0.08169457232
OPT-350M,winogrande,23,key,1,-0.1325538593102555,0.10595993367159752,0.23851379298185305,0.1325538593102555,wikitext,-0.03865538132582605,-0.2257785922,-0.02802933160258847,-0.1051587117
OPT-350M,winogrande,23,key,2,-0.0142014943998257,-0.014014104453239652,0.00018738994658604874,0.0142014943998257,wikitext,-0.023657671522298633,-0.6248862315,0.0001860372170592317,137.5272834
OPT-350M,winogrande,0,value,0,-0.04495216375650528,0.04438332525312007,0.08933548900962535,0.04495216375650528,wikitext,-0.0034491480231933005,-0.07126145752,-0.006400534372466848,-0.06685607096
OPT-350M,winogrande,0,value,1,-0.0012756114694765447,0.0011056438617661137,0.0023812553312426584,0.0012756114694765447,wikitext,-0.0002810352698609164,-0.1805388871,-0.00019013808081304014,-0.07394359802
OPT-350M,winogrande,0,value,2,-7.734231903690377e-05,-7.549034109619911e-05,1.8519779407046597e-06,7.734231903690377e-05,wikitext,-0.00019620833678801448,-0.7172650937,1.8291506299396591e-06,80.12992195
OPT-350M,winogrande,1,value,0,-1.307949773702644,1.291093472523678,2.599043246226322,1.307949773702644,wikitext,-0.04608529943565398,-0.03403552858,-0.08869223692970651,-0.03299887116
OPT-350M,winogrande,1,value,1,-0.025239726174225843,0.029223043897910295,0.05446277007213614,0.029223043897910295,wikitext,-0.002245340756899101,-0.0713522725,-0.008255073490862533,-0.1316224064
OPT-350M,winogrande,1,value,2,0.0020484251588371296,0.0020919968363047586,4.357167746762893e-05,0.0020919968363047586,wikitext,0.002030885166290898,33.23236242,4.3186572280463106e-05,112.1422762
OPT-350M,winogrande,2,value,0,-1.4041307745905682,1.446534551968232,2.8506653265588002,1.446534551968232,wikitext,-0.01812912267715805,-0.01237766935,-0.06512174126034864,-0.02233418962
OPT-350M,winogrande,2,value,1,-0.022545309450650836,0.026194574706838558,0.048739884157489394,0.026194574706838558,wikitext,-0.012095895497616228,-0.3158983275,-0.022839528208146692,-0.3190795713
OPT-350M,winogrande,2,value,2,0.0016164506102699695,0.0016534152751657657,3.69646648957962e-05,0.0016534152751657657,wikitext,-0.0008392323693100765,-0.3366831133,3.634325476941443e-05,58.48513442
OPT-350M,winogrande,3,value,0,-1.4869670913082083,1.501845602925217,2.988812694233425,1.501845602925217,wikitext,-0.011590788918754757,-0.007658590068,-0.019865552663737684,-0.006602750787
OPT-350M,winogrande,3,value,1,-0.018786401003481557,0.028038675237473484,0.04682507624095504,0.028038675237473484,wikitext,-0.01321632877959212,-0.3203569869,-0.031146470121522787,-0.3994594384
OPT-350M,winogrande,3,value,2,0.004281932148485552,0.00431689151931016,3.495937082460734e-05,0.00431689151931016,wikitext,0.001989599418552588,0.8548988835,3.4437724500828264e-05,66.01738176
OPT-350M,winogrande,4,value,0,-1.5041205233820047,1.5128710475039464,3.016991570885951,1.5128710475039464,wikitext,-0.004817893098890469,-0.003174493119,-0.007249342234616485,-0.002397078289
OPT-350M,winogrande,4,value,1,-0.017280741197063684,0.030030272377694605,0.04731101357475829,0.030030272377694605,wikitext,-0.014934457093714968,-0.3321371499,-0.03672314187182859,-0.4370025697
OPT-350M,winogrande,4,value,2,0.005557434052675845,0.005591407241836343,3.397318916049854e-05,0.005591407241836343,wikitext,0.002713536046361083,0.9428969756,3.337249270499642e-05,55.55633365
OPT-350M,winogrande,5,value,0,-1.61980040203236,1.6055662520964877,3.2253666541288477,1.61980040203236,wikitext,0.07445604254654437,0.04818087444,0.1562454218593441,0.05090884655
OPT-350M,winogrande,5,value,1,-0.02666719974075233,0.028373134164426304,0.05504033390517864,0.028373134164426304,wikitext,-0.02164885580676164,-0.4327867768,-0.03879689009471056,-0.413448826
OPT-350M,winogrande,5,value,2,0.00018161972771503837,0.0002158603615523702,3.424063383733182e-05,0.0002158603615523702,wikitext,-0.0028286781025541963,-0.9290991511,3.343026430517308e-05,41.25311105
OPT-350M,winogrande,6,value,0,-1.426136188461918,1.5044839402870955,2.9306201287490135,1.5044839402870955,wikitext,0.09767293629773377,0.06942861267,0.12126452147950983,0.04316453252
OPT-350M,winogrande,6,value,1,-0.023360158292534038,0.0295654212572298,0.05292557954976384,0.0295654212572298,wikitext,-0.01338168507034112,-0.3115852549,-0.03076530725209787,-0.3676064196
OPT-350M,winogrande,6,value,2,0.0019757040109611816,0.002011571705764734,3.5867694803552556e-05,0.002011571705764734,wikitext,0.0008823198604252229,0.7813313426,3.5174420921058654e-05,50.73668836
OPT-350M,winogrande,7,value,0,-1.3503250326805445,1.3682719699585635,2.718597002639108,1.3682719699585635,wikitext,-0.009249085005975433,-0.006714296651,-0.008561131226139995,-0.003139213352
OPT-350M,winogrande,7,value,1,-0.019927304094008978,0.025078051656649256,0.045005355750658234,0.025078051656649256,wikitext,-0.02187161901323106,-0.465852448,-0.040320926939944594,-0.4725499069
OPT-350M,winogrande,7,value,2,0.0019060821164378803,0.001935792397398975,2.9710280961094734e-05,0.001935792397398975,wikitext,-0.0022982983670728502,-0.5428080065,2.9013625254783754e-05,41.64700725
OPT-350M,winogrande,8,value,0,-1.3240776995363062,1.328431765489345,2.652509465025651,1.328431765489345,wikitext,-0.032750914031931755,-0.02406063089,-0.04941041529349821,-0.01828715043
OPT-350M,winogrande,8,value,1,-0.018360240307019843,0.018009854191010075,0.036370094498029915,0.018360240307019843,wikitext,-0.027035198245728382,-0.5955487844,-0.04982842819146477,-0.5780659185
OPT-350M,winogrande,8,value,2,-0.0004434360701358497,-0.00041964697198032297,2.3789098155526755e-05,0.0004434360701358497,wikitext,-0.001801913594078805,-0.8025091249,2.3189247155979017e-05,38.65834544
OPT-350M,winogrande,9,value,0,-1.4502939707478295,1.4885271248520127,2.938821095599842,1.4885271248520127,wikitext,-0.014451044474228514,-0.009614939704,-0.05999456264483882,-0.02000608556
OPT-350M,winogrande,9,value,1,-0.018944458031898988,0.025015270230143487,0.043959728262042475,0.025015270230143487,wikitext,-0.025370333437852964,-0.5035234589,-0.05102179669917206,-0.537176011
OPT-350M,winogrande,9,value,2,0.0016243025225358585,0.0016515475845562725,2.724506202041394e-05,0.0016515475845562725,wikitext,-0.0012272460033650864,-0.426305661,2.6526424459292174e-05,36.91210409
OPT-350M,winogrande,10,value,0,-1.61886353406176,1.5802122385556432,3.1990757726174035,1.61886353406176,wikitext,-0.042871838278665475,-0.02579943774,-0.11848018926202908,-0.03571309441
OPT-350M,winogrande,10,value,1,-0.021374381049561894,0.015584706319253466,0.03695908736881536,0.021374381049561894,wikitext,-0.03154288298246381,-0.5960792486,-0.06847286838805519,-0.6494508036
OPT-350M,winogrande,10,value,2,-0.001736959582157933,-0.0017154918896841458,2.1467692473787136e-05,0.001736959582157933,wikitext,0.0015311422073806464,7.439324348,2.0701709379226805e-05,27.02632672
OPT-350M,winogrande,11,value,0,-1.4893761253206392,1.527234301006314,3.0166104263269533,1.527234301006314,wikitext,-0.11158301947240923,-0.06808752756,-0.2408765528397132,-0.07394551517
OPT-350M,winogrande,11,value,1,-0.01036034443290006,0.02530617777907952,0.03566652221197958,0.02530617777907952,wikitext,-0.03803446245806587,-0.600474866,-0.07498242434719596,-0.6776605352
OPT-350M,winogrande,11,value,2,0.003538146273959972,0.0035589559866672626,2.0809712707290425e-05,0.0035589559866672626,wikitext,-0.004215238094957086,-0.5422090124,2.010629335334529e-05,28.58365105
OPT-350M,winogrande,12,value,0,-1.7038761129883584,1.7129330172158643,3.4168091302042227,1.7129330172158643,wikitext,-0.13332418579832006,-0.07221322445,-0.2611122461255646,-0.07099451549
OPT-350M,winogrande,12,value,1,-0.013500201579803731,0.015528301789992045,0.029028503369795775,0.015528301789992045,wikitext,-0.04774156363831026,-0.7545703364,-0.09522500636812532,-0.7663767935
OPT-350M,winogrande,12,value,2,0.0004923894307513639,0.00051064870445956,1.8259273708196044e-05,0.00051064870445956,wikitext,-0.0006081892371633433,-0.5435901077,1.7293340280452834e-05,17.90324238
OPT-350M,winogrande,13,value,0,-1.6069994943764798,1.5826343756166141,3.189633869993094,1.6069994943764798,wikitext,-0.1340798495951514,-0.07700961479,-0.287655857400523,-0.08272415587
OPT-350M,winogrande,13,value,1,-0.01199362498150158,0.014446159188165943,0.026439784169667524,0.014446159188165943,wikitext,-0.05085929363209116,-0.7787909192,-0.08882251116776599,-0.7706120281
OPT-350M,winogrande,13,value,2,0.0008614484306010282,0.0008796415135158547,1.8193082914826596e-05,0.0008796415135158547,wikitext,-0.006497381456291439,-0.8807592823,1.7637618352877617e-05,31.7529138
OPT-350M,winogrande,14,value,0,-1.6701307530090765,1.6965210635359116,3.366651816544988,1.6965210635359116,wikitext,-0.1495906939995495,-0.08103013991,-0.31291101590182047,-0.08504026977
OPT-350M,winogrande,14,value,1,-0.010559255152870184,0.018767542790124617,0.029326797942994802,0.018767542790124617,wikitext,-0.046484666595956944,-0.7123845619,-0.09385751437692985,-0.7619274939
OPT-350M,winogrande,14,value,2,0.002431679425883124,0.002452402366082689,2.0722940199565266e-05,0.002452402366082689,wikitext,-0.0010273865460208422,-0.2952439277,1.9789979554038235e-05,21.21201966
OPT-350M,winogrande,15,value,0,-1.6369769571329913,1.63524735472573,3.2722243118587215,1.6369769571329913,wikitext,-0.16147716520743427,-0.08978664688,-0.30587991021574634,-0.08548658486
OPT-350M,winogrande,15,value,1,-0.013855448649827193,0.016466645057876938,0.030322093707704133,0.016466645057876938,wikitext,-0.0438068703593438,-0.7268013166,-0.08750605899619657,-0.742658329
OPT-350M,winogrande,15,value,2,0.0007552086083834436,0.0007766418411869089,2.1433232803465263e-05,0.0007766418411869089,wikitext,-0.000510084207465253,-0.3964202077,2.052690402049766e-05,22.64840796
OPT-350M,winogrande,16,value,0,-1.6389454974842146,1.602075831195738,3.2410213286799525,1.6389454974842146,wikitext,-0.1867415592533741,-0.1022856346,-0.36958649490160767,-0.1023612956
OPT-350M,winogrande,16,value,1,-0.018480049500619697,0.014117681236839144,0.03259773073745884,0.018480049500619697,wikitext,-0.04988733365817906,-0.7296949416,-0.08746513114474416,-0.7284944718
OPT-350M,winogrande,16,value,2,-0.001603390959744954,-0.0015802956182559644,2.3095341488989533e-05,0.001603390959744954,wikitext,-0.006377788071329515,-0.7991034967,2.208502162364778e-05,21.8594352
OPT-350M,winogrande,17,value,0,-1.6176306913476717,1.6090481945540647,3.2266788859017366,1.6176306913476717,wikitext,-0.17866252673743466,-0.09946178326,-0.3524018986727313,-0.09846156594
OPT-350M,winogrande,17,value,1,-0.015438724147492538,0.01753459620306411,0.03297332035055665,0.01753459620306411,wikitext,-0.0439182829248171,-0.7146659937,-0.08476501111276338,-0.7199440493
OPT-350M,winogrande,17,value,2,0.0008659133218646332,0.0008888332130594712,2.291989119483802e-05,0.0008888332130594712,wikitext,-0.0016344279687921794,-0.6477442686,2.2139958077032544e-05,28.38699572
OPT-350M,winogrande,18,value,0,-1.5515666621448303,1.562853011543015,3.1144196736878453,1.562853011543015,wikitext,-0.19468937542507003,-0.1107736444,-0.39367679129442434,-0.1122194886
OPT-350M,winogrande,18,value,1,-0.015470244325609214,0.022099013957059,0.037569258282668216,0.022099013957059,wikitext,-0.042196545107657316,-0.6562901967,-0.08039395093718994,-0.6815171567
OPT-350M,winogrande,18,value,2,0.0023180890384394068,0.0023430190692290418,2.4930030789634995e-05,0.0023430190692290418,wikitext,-0.002832516913998627,-0.5472895799,2.3862642647380986e-05,22.35610618
OPT-350M,winogrande,19,value,0,-1.494402685970797,1.475136580011839,2.969539265982636,1.494402685970797,wikitext,-0.17108656491572782,-0.1027245086,-0.33192072958473995,-0.1005375591
OPT-350M,winogrande,19,value,1,-0.025949624173737175,0.01866262807748218,0.044612252251219356,0.025949624173737175,wikitext,-0.03758667486216708,-0.5915779709,-0.06403119162067782,-0.589370047
OPT-350M,winogrande,19,value,2,-0.0021969919234820024,-0.0021693884573682804,2.7603466113722015e-05,0.0021969919234820024,wikitext,-0.006846016799675516,-0.7570507791,2.665317362113154e-05,28.04733682
OPT-350M,winogrande,20,value,0,-1.454855758558603,1.441916883509274,2.896772642067877,1.454855758558603,wikitext,-0.09278109871090057,-0.05995017389,-0.179399232932123,-0.05831898874
OPT-350M,winogrande,20,value,1,-0.015191014206305958,0.02403136436263689,0.039222378568942846,0.02403136436263689,wikitext,-0.030972133254827647,-0.5630938867,-0.05810337255306513,-0.5969989636
OPT-350M,winogrande,20,value,2,0.002370195305996649,0.0023932728884063937,2.3077582409744817e-05,0.0023932728884063937,wikitext,-0.00378569798959948,-0.6126745156,2.2185203650021846e-05,24.86074821
OPT-350M,winogrande,21,value,0,-1.4371319584895421,1.4719745060921468,2.909106464581689,1.4719745060921468,wikitext,-0.0884961831809028,-0.05671121142,-0.18271118834384303,-0.0590950725
OPT-350M,winogrande,21,value,1,-0.009731356327987226,0.037239947842159137,0.04697130417014636,0.037239947842159137,wikitext,-0.02284461831475576,-0.3802077601,-0.05287864024890285,-0.5295810684
OPT-350M,winogrande,21,value,2,0.009251979550886268,0.009283779734406023,3.180018351975518e-05,0.009283779734406023,wikitext,-0.0007436153381522245,-0.0741583764,3.11086005491696e-05,44.98173303
OPT-350M,winogrande,22,value,0,-1.293706374556038,1.3168178398776638,2.6105242144337018,1.3168178398776638,wikitext,-0.10207899079609506,-0.07194250392,-0.2062560382258729,-0.07322404296
OPT-350M,winogrande,22,value,1,-0.010916240966122454,0.02648458202334963,0.03740082298947209,0.02648458202334963,wikitext,-0.027537375049456223,-0.5097441215,-0.0559691141226733,-0.5994339919
OPT-350M,winogrande,22,value,2,0.004368511493881575,0.004391257887104881,2.274639322330605e-05,0.004391257887104881,wikitext,-0.0027845888383860413,-0.3880502113,2.209835123436442e-05,34.10018426
OPT-350M,winogrande,23,value,0,-1.4332430507596685,1.4207161509717838,2.8539592017314526,1.4332430507596685,wikitext,-0.12820420101338104,-0.0821060083,-0.25747973887138453,-0.08275262468
OPT-350M,winogrande,23,value,1,-0.023862421747823354,0.021948935577223973,0.045811357325047326,0.023862421747823354,wikitext,-0.029370190591494025,-0.5517330317,-0.05702790291154399,-0.5545343557
OPT-350M,winogrande,23,value,2,-0.0005769961540776158,-0.0005478268311356784,2.916932294193741e-05,0.0005769961540776158,wikitext,-0.0011966757468947911,-0.6746883379,2.821395771362284e-05,29.53211701
OPT-350M,hellaswag,0,key,0,-0.9428106317723253,0.9320130907296986,1.874823722502024,0.9428106317723253,wikitext,0.07487512645317629,0.08626807637,0.14682408265273295,0.08496765813
OPT-350M,hellaswag,0,key,1,-0.09939502901834366,0.09496661941769678,0.19436164843604042,0.09939502901834366,wikitext,0.06511751211896422,1.899714974,0.13442177022931392,2.242609999
OPT-350M,hellaswag,0,key,2,-0.0032393636969555535,-0.0031865747293568975,5.278896759865594e-05,0.0032393636969555535,wikitext,-0.0010666449328095174,-0.247710821,5.2099075539979115e-05,75.51772032
OPT-350M,hellaswag,1,key,0,-4.983542276435422,4.764378639151825,9.747920915587247,4.983542276435422,wikitext,-1.011193982429826,-0.168680312,-2.2328525773205534,-0.1863696512
OPT-350M,hellaswag,1,key,1,-0.1224272872044892,0.1832717422293405,0.3056990294338297,0.1832717422293405,wikitext,-0.007028083236085031,-0.03693163259,-0.016911162831241222,-0.05241980333
OPT-350M,hellaswag,1,key,2,0.03233080868822564,0.03240841262024891,7.760393202327354e-05,0.03240841262024891,wikitext,0.0028509478042028115,0.09645440913,7.60888749532368e-05,50.22178798
OPT-350M,hellaswag,2,key,0,-4.864809596462822,4.7191726865113965,9.583982282974219,4.864809596462822,wikitext,-0.5674266624024256,-0.1044554462,-1.2568311035506028,-0.1159351295
OPT-350M,hellaswag,2,key,1,-0.023285339861228525,0.3409633425998723,0.36424868246110087,0.3409633425998723,wikitext,0.12259080824703544,0.5613838233,0.025932542861145214,0.0766518053
OPT-350M,hellaswag,2,key,2,0.15702435513305285,0.15711618077340733,9.182564035448149e-05,0.15711618077340733,wikitext,0.1077780226326161,2.184476006,8.857908949011506e-05,27.28406028
OPT-350M,hellaswag,3,key,0,-4.452723720264043,4.528783550255325,8.981507270519367,4.528783550255325,wikitext,-0.5791785508085052,-0.1133874017,-1.1310259741614832,-0.1118439808
OPT-350M,hellaswag,3,key,1,-0.1129105600596276,0.20350942494103405,0.31641998500066165,0.20350942494103405,wikitext,0.016091670896264537,0.08585990681,0.0026633533794294117,0.008488596291
OPT-350M,hellaswag,3,key,2,0.04483089696456789,0.04490973629026785,7.883932569995727e-05,0.04490973629026785,wikitext,0.014231994989292673,0.4639192583,7.754070535421348e-05,59.71006508
OPT-350M,hellaswag,4,key,0,-4.506201542844688,4.275249972755013,8.781451515599702,4.506201542844688,wikitext,-0.8053011167297797,-0.1516145559,-1.7222331031946236,-0.1639646625
OPT-350M,hellaswag,4,key,1,-0.15028573332071632,0.09024523726613098,0.2405309705868473,0.15028573332071632,wikitext,-0.015251999392049631,-0.09213608971,-0.043675555066964744,-0.1536754125
