timestamp,gpu_name,detected_gpu_name,model,resolved_model,dtype,cache_mode,batch_size,seq_len,chunk_size,status,success,error_type,error_message,elapsed_sec,tokens_processed,throughput_tokens_per_sec,peak_memory_allocated_mib,peak_memory_reserved_mib,peak_vram_used_mib,final_vram_used_mib,final_cache_seq_len,theoretical_dynamic_kv_mib,cache_tensor_total_mib,cache_tensor_cuda_mib,quant_backend,quant_bits,measurement
2026-05-25T11:49:52,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,1,1024,128,OK,True,,,0.315758,1024,3242.994362,2765.250977,2834.000000,3049.000000,2997.000000,1024,192.000000,192.000000,192.000000,,,chunked_cache_growth
2026-05-25T11:49:52,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,1,2048,128,OK,True,,,0.243478,2048,8411.454100,2960.891602,3334.000000,3569.000000,2997.000000,2048,384.000000,384.000000,384.000000,,,chunked_cache_growth
2026-05-25T11:49:53,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,1,4096,128,OK,True,,,0.633719,4096,6463.437293,3353.172852,4300.000000,4167.000000,2997.000000,4096,768.000000,768.000000,768.000000,,,chunked_cache_growth
2026-05-25T11:49:54,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,1,6144,128,OK,True,,,1.171170,6144,5246.035442,3745.954102,7428.000000,7663.000000,2997.000000,6144,1152.000000,1152.000000,1152.000000,,,chunked_cache_growth
2026-05-25T11:49:56,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,1,8192,128,OK,True,,,1.878113,8192,4361.825847,4138.235352,7454.000000,7663.000000,2997.000000,8192,1536.000000,1536.000000,1536.000000,,,chunked_cache_growth
2026-05-25T11:49:57,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,2,1024,128,OK,True,,,0.181867,2048,11260.960148,2963.892578,3338.000000,3053.000000,2997.000000,1024,384.000000,384.000000,384.000000,,,chunked_cache_growth
2026-05-25T11:49:57,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,2,2048,128,OK,True,,,0.429910,4096,9527.579617,3356.173828,4304.000000,3849.000000,2997.000000,2048,768.000000,768.000000,768.000000,,,chunked_cache_growth
2026-05-25T11:49:58,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,2,4096,128,OK,True,,,1.145095,8192,7153.989441,4141.736328,7458.000000,7679.000000,2997.000000,4096,1536.000000,1536.000000,1536.000000,,,chunked_cache_growth
2026-05-25T11:50:01,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,2,6144,128,OK,True,,,2.152203,12288,5709.499214,4926.423828,7464.000000,7699.000000,2997.000000,6144,2304.000000,2304.000000,2304.000000,,,chunked_cache_growth
2026-05-25T11:50:04,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,2,8192,128,OK,True,,,3.429562,16384,4777.286182,5710.861328,7464.000000,7699.000000,2997.000000,8192,3072.000000,3072.000000,3072.000000,,,chunked_cache_growth
2026-05-25T11:50:05,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,4,1024,128,OK,True,,,0.340166,4096,12041.197525,3362.175781,4264.000000,4499.000000,2997.000000,1024,768.000000,768.000000,768.000000,,,chunked_cache_growth
2026-05-25T11:50:06,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,4,2048,128,OK,True,,,0.826936,8192,9906.444324,4146.738281,7450.000000,7685.000000,2997.000000,2048,1536.000000,1536.000000,1536.000000,,,chunked_cache_growth
2026-05-25T11:50:08,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,4,4096,128,OK,True,,,2.217451,16384,7388.662398,5715.863281,7464.000000,7687.000000,2997.000000,4096,3072.000000,3072.000000,3072.000000,,,chunked_cache_growth
2026-05-25T11:50:13,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,4,6144,128,OK,True,,,4.290930,24576,5727.429715,7285.988281,7464.000000,7689.000000,2997.000000,6144,4608.000000,4608.000000,4608.000000,,,chunked_cache_growth
2026-05-25T11:50:17,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,4,8192,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 98.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 95.69 MiB is free. Including non-PyTorch memory, this process has 7.34 GiB memory in use. Of the allocated memory 7.02 GiB is allocated by PyTorch, and 178.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,24576,,7285.988281,7464.000000,7687.000000,2997.000000,6144,6144.000000,,,,,chunked_cache_growth
2026-05-25T11:50:18,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,8,1024,128,OK,True,,,0.684925,8192,11960.437851,4158.742188,7436.000000,7671.000000,2997.000000,1024,1536.000000,1536.000000,1536.000000,,,chunked_cache_growth
2026-05-25T11:50:20,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,8,2048,128,OK,True,,,1.645435,16384,9957.246952,5727.867188,7464.000000,7699.000000,2997.000000,2048,3072.000000,3072.000000,3072.000000,,,chunked_cache_growth
2026-05-25T11:50:23,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,8,4096,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 93.69 MiB is free. Including non-PyTorch memory, this process has 7.34 GiB memory in use. Of the allocated memory 7.04 GiB is allocated by PyTorch, and 165.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,24576,,7297.992188,7464.000000,7699.000000,2997.000000,3072,6144.000000,,,,,chunked_cache_growth
2026-05-25T11:50:26,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,8,6144,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 93.69 MiB is free. Including non-PyTorch memory, this process has 7.34 GiB memory in use. Of the allocated memory 7.04 GiB is allocated by PyTorch, and 165.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,24576,,7297.992188,7464.000000,7699.000000,2997.000000,3072,9216.000000,,,,,chunked_cache_growth
2026-05-25T11:50:29,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,dynamic,8,8192,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 93.69 MiB is free. Including non-PyTorch memory, this process has 7.34 GiB memory in use. Of the allocated memory 7.04 GiB is allocated by PyTorch, and 165.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,24576,,7297.992188,7464.000000,7699.000000,2997.000000,3072,12288.000000,,,,,chunked_cache_growth
2026-05-25T11:54:11,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,quantized,4,8192,128,OK,True,,,207.482029,32768,157.931751,6247.223145,7452.000000,7687.000000,2997.000000,8192,6144.000000,1797.000000,1797.000000,hqq,4,chunked_cache_growth
2026-05-25T11:55:54,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,quantized,8,4096,128,OK,True,,,103.298838,32768,317.215572,6282.281738,7116.000000,7351.000000,2997.000000,4096,6144.000000,1866.000000,1866.000000,hqq,4,chunked_cache_growth
2026-05-25T11:57:48,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,quantized,8,6144,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 132.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 125.69 MiB is free. Including non-PyTorch memory, this process has 7.31 GiB memory in use. Of the allocated memory 6.13 GiB is allocated by PyTorch, and 1.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,32768,,6492.500488,7372.000000,7607.000000,2997.000000,4224,9216.000000,,,hqq,4,chunked_cache_growth
2026-05-25T11:59:40,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,quantized,8,8192,128,OOM,False,CUDA_OOM,"CUDA out of memory. Tried to allocate 132.00 MiB. GPU 0 has a total capacity of 7.52 GiB of which 73.69 MiB is free. Including non-PyTorch memory, this process has 7.36 GiB memory in use. Of the allocated memory 6.13 GiB is allocated by PyTorch, and 1.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.000000,32768,,6490.687988,7456.000000,7691.000000,2997.000000,4224,12288.000000,,,hqq,4,chunked_cache_growth
2026-05-25T12:01:49,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,no_cache,4,8192,128,OK,True,,,2.475219,32768,13238.427089,2589.621094,2782.000000,3015.000000,2995.000000,0,6144.000000,,,,,chunked_no_cache_lower_bound
2026-05-25T12:01:51,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,no_cache,8,4096,128,OK,True,,,2.237220,32768,14646.748010,2613.632812,2796.000000,3029.000000,2995.000000,0,6144.000000,,,,,chunked_no_cache_lower_bound
2026-05-25T12:01:55,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,no_cache,8,6144,128,OK,True,,,3.369917,49152,14585.522865,2613.632812,2796.000000,3029.000000,2995.000000,0,9216.000000,,,,,chunked_no_cache_lower_bound
2026-05-25T12:01:59,rtx5060-8gb,NVIDIA GeForce RTX 5060,facebook/opt-1.3b,/home/ssu/models/opt-1.3b,fp16,no_cache,8,8192,128,OK,True,,,4.504088,65536,14550.338413,2613.632812,2796.000000,3029.000000,2995.000000,0,12288.000000,,,,,chunked_no_cache_lower_bound
